type, food, recipe, meal
steak,swiss steak,"1/4 cup all-purpose flour,1/2 teaspoon salt,1/4 teaspoon ground black pepper,1 (2 pound) beef round steak, 1 inch thick,2 tablespoons vegetable shortening,1/4 cup water, or as needed,1 (8 ounce) can diced tomatoes,1 onion, minced,1/2 green bell pepper, chopped,salt and ground black pepper to taste",dinner
steak,steak soup,"2 tablespoons butter,2 tablespoons vegetable oil,1 1/2 pounds lean boneless beef round steak, cut into cubes,1/2 cup chopped onion,3 tablespoons all-purpose flour,1 tablespoon paprika,1 teaspoon salt,1/4 teaspoon ground black pepper,4 cups beef broth,2 cups water,4 sprigs fresh parsley, chopped,2 tablespoons chopped celery leaves,1 bay leaf,1/2 teaspoon dried marjoram,1 1/2 cups peeled, diced Yukon Gold potatoes,1 1/2 cups sliced carrots,1 1/2 cups chopped celery,1 (6 ounce) can tomato paste,1 (15.25 ounce) can whole kernel corn, drained",dinner
steak,berdeans cube steak,"4 (4 ounce) cube steaks,salt and pepper to taste,1/4 cup all-purpose flour,1/3 cup vegetable oil,1 teaspoon beef bouillon granules",dinner
steak,round steak and gravy ii,"1 1/2 pounds thin cut round steak,1 (10.75 ounce) can condensed cream of mushroom soup,1 (10.5 ounce) can condensed French onion soup,1 (10.75 ounce) can water",dinner
steak,the best chicken fried steak,"4 (1/2 pound) beef cube steaks,2 cups all-purpose flour,2 teaspoons baking powder,1 teaspoon baking soda,1 teaspoon black pepper,3/4 teaspoon salt,1 1/2 cups buttermilk,1 egg,1 tablespoon hot pepper sauce (e.g. Tabasco™),2 cloves garlic, minced,3 cups vegetable shortening for deep frying,1/4 cup all-purpose flour,4 cups milk,kosher salt and ground black pepper to taste",dinner
steak,als baked swiss steak,"1 pound boneless beef round steak,1/2 teaspoon salt,1/4 teaspoon ground black pepper,1/2 teaspoon seasoned salt (such as LAWRY'S®),1 tablespoon all-purpose flour, or as needed,1/4 cup vegetable oil,1 (14.5 ounce) can stewed tomatoes,1 medium onion, chopped,1 green bell pepper, chopped,1/4 cup beef broth,1/2 cup chopped carrots,1/4 cup chopped celery,2 cloves garlic, minced,1 tablespoon all-purpose flour,1/4 teaspoon Worcestershire sauce,1/4 cup shredded sharp Cheddar cheese",dinner
steak,butchers steak hanger steak,"1 (2 pound) butcher's steak (hanger steak),salt and freshly ground black pepper to taste,1 tablespoon clarified butter,2/3 cup chicken broth,2 teaspoons balsamic vinegar,2 tablespoons cold butter, cut into cubes,salt to taste",dinner
steak,cuban marinated steak,"1/2 teaspoon cumin seeds,1/4 cup orange juice,2 tablespoons vegetable oil,2 tablespoons Montreal-style steak seasoning,2 1/4 teaspoons lime juice,1 1/2 teaspoons dried oregano,1 1/2 pounds beef rib-eye steaks",dinner
steak,slow cooker pepper steak,"2 pounds beef sirloin, cut into 2 inch strips,garlic powder to taste,3 tablespoons vegetable oil,1 cube beef bouillon,1/4 cup hot water,1 tablespoon cornstarch,1/2 cup chopped onion,2 large green bell peppers, roughly chopped,1 (14.5 ounce) can stewed tomatoes, with liquid,3 tablespoons soy sauce,1 teaspoon white sugar,1 teaspoon salt",dinner
cupcake,pumpkin ginger cupcakes,"2 cups all-purpose flour,1 (3.4 ounce) package instant butterscotch pudding mix,2 teaspoons baking soda,1/4 teaspoon salt,1 tablespoon ground cinnamon,1/2 teaspoon ground ginger,1/2 teaspoon ground allspice,1/4 teaspoon ground cloves,1/3 cup finely chopped crystallized ginger,1 cup butter, room temperature,1 cup white sugar,1 cup packed brown sugar,4 eggs, room temperature,1 teaspoon vanilla extract,1 (15 ounce) can pumpkin puree",dessert
cupcake,frog cupcakes,"1 (18.25 ounce) package white cake mix,1 (16 ounce) can prepared vanilla frosting,6 drops green food coloring, or as needed,1/4 cup green decorator sugar,12 large marshmallows,48 semisweet chocolate chips,1 drop red food coloring",dessert
cupcake,sweetheart cupcakes,"1 (18.25 ounce) package white cake mix,1 1/4 cups water,1/3 cup vegetable oil,3 egg whites,8 drops red food coloring,2 drops raspberry candy oil",dessert
cupcake,vegan cupcakes,"1 tablespoon apple cider vinegar,1 1/2 cups almond milk,2 cups all-purpose flour,1 cup white sugar,2 teaspoons baking powder,1/2 teaspoon baking soda,1/2 teaspoon salt,1/2 cup coconut oil, warmed until liquid,1 1/4 teaspoons vanilla extract",dessert
cupcake,brownie batter cupcake the second best cupcake ever,"1 (19.5 ounce) package brownie mix,2 eggs,1/2 cup canola oil,1/4 cup water,1 (18.25 ounce) package white cake mix,2 tablespoons canola oil,1 1/3 cups water,3 egg whites",dessert
cupcake,pineapple upside down cupcakes,"cooking spray,1/2 cup butter, melted,1 1/2 cups brown sugar,24 maraschino cherries,1 (20 ounce) can crushed pineapple,1 (18.25 ounce) package pineapple cake mix (such as Duncan Hines® Pineapple Supreme),3 eggs,1 1/3 cups pineapple juice,1/3 cup vegetable oil,1 tablespoon confectioners' sugar for dusting, or as needed",dessert
cupcake,spider cupcakes,"1 (18.25 ounce) package chocolate cake mix,1 pound black shoestring licorice,1 (16 ounce) can white frosting,48 pieces candy corn,48 cinnamon red hot candies,1/4 cup orange decorator sugar",dessert
cupcake,carrot cupcakes with white chocolate cream cheese icing,"Cream Cheese Icing:,2 ounces white chocolate,1 (8 ounce) package cream cheese, softened,1/2 cup unsalted butter, softened,1 teaspoon vanilla extract,1/2 teaspoon orange extract,4 cups confectioners' sugar,2 tablespoons heavy cream,Carrot Cake:,2 eggs, lightly beaten,1 1/8 cups white sugar,1/3 cup brown sugar,1/2 cup vegetable oil,1 teaspoon vanilla extract,2 cups shredded carrots,1/2 cup crushed pineapple,1 1/2 cups all-purpose flour,1 1/4 teaspoons baking soda,1/2 teaspoon salt,1 1/2 teaspoons ground cinnamon,1/2 teaspoon ground nutmeg,1/4 teaspoon ground ginger,1 cup chopped walnuts",dessert
cupcake,pumpkin spice cupcakes,"2 1/4 cups all-purpose flour,1 teaspoon ground cinnamon,1/2 teaspoon ground nutmeg,1/2 teaspoon ground ginger,1/2 teaspoon ground cloves,1/2 teaspoon ground allspice,1/2 teaspoon salt,1 tablespoon baking powder,1/2 teaspoon baking soda,1/2 cup butter, softened,1 cup white sugar,1/3 cup brown sugar,2 eggs, room temperature,3/4 cup milk,1 cup pumpkin puree,Cinnamon Cream Cheese Frosting,1 (8 ounce) package cream cheese, softened,1/4 cup butter, softened,3 cups confectioners' sugar,1 teaspoon vanilla extract,1 teaspoon ground cinnamon",dessert
cupcake,chocolate chip cookie dough cupcake the best cupcake ever,"1 1/2 cups all-purpose flour,1/4 teaspoon baking soda,1/4 teaspoon sea salt,1/2 cup butter, softened,1/4 cup white sugar,1/2 cup brown sugar,1 egg,2 teaspoons vanilla extract,1 cup miniature semisweet chocolate chips,1 (18.25 ounce) box yellow cake mix,1 1/3 cups water,1/3 cup canola oil,3 eggs",dessert
cupcake,lemon cupcakes,"3 cups self-rising flour,1/2 teaspoon salt,1 cup unsalted butter, at room temperature,2 cups white sugar,4 eggs, at room temperature,1 teaspoon vanilla extract,2 tablespoons lemon zest,1 cup whole milk, divided,2 1/2 tablespoons fresh lemon juice, divided,Lemon Cream Icing,2 cups chilled heavy cream,3/4 cup confectioners' sugar,1 1/2 tablespoons fresh lemon juice",dessert
cupcake,cream filled cupcakes,"3 cups all-purpose flour,2 cups white sugar,1/3 cup unsweetened cocoa powder,2 teaspoons baking soda,1 teaspoon salt,2 eggs,1 cup milk,1 cup water,1 cup vegetable oil,1 teaspoon vanilla extract,1/4 cup butter,1/4 cup shortening,2 cups confectioners' sugar,1 pinch salt,3 tablespoons milk,1 teaspoon vanilla extract",dessert
cupcake,harvest pumpkin cupcakes,"Cupcakes:,4 eggs, slightly beaten,3/4 cup Mazola® Vegetable Plus! Oil,2 cups sugar,1 (15 ounce) can pumpkin,1 3/4 cups all-purpose flour,1/4 cup Argo® OR Kingsford's® Corn Starch,4 teaspoons Spice Islands® Pumpkin Pie Spice,2 teaspoons Argo® Baking Powder,1 teaspoon baking soda,3/4 teaspoon salt,Frosting:,1 (8 ounce) package cream cheese, softened,3 tablespoons butter OR margarine, softened,1 tablespoon orange juice,2 teaspoons Spice Islands® 100% Pure Bourbon Vanilla Extract,1 1/2 teaspoons freshly grated orange peel,4 cups powdered sugar",dessert
cupcake,frankenstein cupcakes,"Cupcakes:,1 (15.25 ounce) package yellow cake mix,1 cup water,3 eggs,1/3 cup vegetable oil,Frosting:,1 cup shortening,1 cup butter, softened,2 teaspoons vanilla extract,8 cups confectioners' sugar,1/3 cup milk,3 drops green food coloring, or as desired,Decorations:,3 (1.75 ounce) packages chocolate sprinkles (jimmies),48 dark brown candy-coated milk chocolate pieces,48 blue candy-coated milk chocolate pieces,2/3 ounce black gel food coloring,2/3 ounce red gel food coloring",dessert
cupcake,chocolate beer cupcakes with whiskey filling and irish cream icing,"1 cup Irish stout beer (such as Guinness®),1 cup butter,3/4 cup unsweetened cocoa powder,2 cups all-purpose flour,2 cups white sugar,1 1/2 teaspoons baking soda,3/4 teaspoon salt,2 large eggs,2/3 cup sour cream,2/3 cup heavy whipping cream,8 ounces bittersweet chocolate, chopped,2 tablespoons butter,1 teaspoon Irish whiskey, or more to taste,1/2 cup butter, softened,3 cups confectioners' sugar, or more as needed,3 tablespoons Irish cream liqueur (such as Baileys®), or more to taste",dessert
salmon,cedar planked salmon,"3 (12 inch) untreated cedar planks,1/3 cup vegetable oil,1 1/2 tablespoons rice vinegar,1 teaspoon sesame oil,1/3 cup soy sauce,1/4 cup chopped green onions,1 tablespoon grated fresh ginger root,1 teaspoon minced garlic,2 (2 pound) salmon fillets, skin removed",dinner
salmon,grilled salmon i,"1 1/2 pounds salmon fillets,lemon pepper to taste,garlic powder to taste,salt to taste,1/3 cup soy sauce,1/3 cup brown sugar,1/3 cup water,1/4 cup vegetable oil",dinner
salmon,heathers grilled salmon,"1/4 cup brown sugar,1/4 cup olive oil,1/4 cup soy sauce,2 teaspoons lemon pepper,1 teaspoon dried thyme,1 teaspoon dried basil,1 teaspoon dried parsley,1/2 teaspoon garlic powder,4 (6 ounce) salmon fillets",dinner
salmon,maple salmon,"1/4 cup maple syrup,2 tablespoons soy sauce,1 clove garlic, minced,1/4 teaspoon garlic salt,1/8 teaspoon ground black pepper,1 pound salmon",dinner
salmon,firecracker grilled alaska salmon,"8 (4 ounce) fillets salmon,1/2 cup peanut oil,4 tablespoons soy sauce,4 tablespoons balsamic vinegar,4 tablespoons green onions, chopped,3 teaspoons brown sugar,2 cloves garlic, minced,1 1/2 teaspoons ground ginger,2 teaspoons crushed red pepper flakes,1 teaspoon sesame oil,1/2 teaspoon salt",dinner
salmon,baked salmon ii,"2 cloves garlic, minced,6 tablespoons light olive oil,1 teaspoon dried basil,1 teaspoon salt,1 teaspoon ground black pepper,1 tablespoon lemon juice,1 tablespoon fresh parsley, chopped,2 (6 ounce) fillets salmon",dinner
salmon,super simple salmon,"1 tablespoon garlic powder,1 tablespoon dried basil,1/2 teaspoon salt,4 (6 ounce) salmon,2 tablespoons butter,4 lemon wedges",dinner
salmon,blackened salmon fillets,"2 tablespoons ground paprika,1 tablespoon ground cayenne pepper,1 tablespoon onion powder,2 teaspoons salt,1/2 teaspoon ground white pepper,1/2 teaspoon ground black pepper,1/4 teaspoon dried thyme,1/4 teaspoon dried basil,1/4 teaspoon dried oregano,4 salmon fillets, skin and bones removed,1/2 cup unsalted butter, melted",dinner
salmon,grilled salmon ii,"4 (4 ounce) fillets salmon,1/4 cup peanut oil,2 tablespoons soy sauce,2 tablespoons balsamic vinegar,2 tablespoons thinly sliced green onion,1 1/2 teaspoons brown sugar,1 clove garlic, minced,3/4 teaspoon ground ginger,1/2 teaspoon crushed red pepper flakes,1/2 teaspoon sesame oil,1/8 teaspoon salt",dinner
salmon,salmon with brown sugar glaze,"1/4 cup packed light brown sugar,2 tablespoons Dijon mustard,4 (6 ounce) boneless salmon fillets,salt and ground black pepper to taste",dinner
salmon,baked dijon salmon,"1/4 cup butter, melted,3 tablespoons Dijon mustard,1 1/2 tablespoons honey,1/4 cup dry bread crumbs,1/4 cup finely chopped pecans,4 teaspoons chopped fresh parsley,4 (4 ounce) fillets salmon,salt and pepper to taste,1 lemon, for garnish",dinner
salmon,chef johns salmon,"2 (8 ounce) center-cut salmon fillets, with skin,1/4 teaspoon kosher salt,1 teaspoon vegetable oil,1 clove garlic, sliced,1 tablespoon chopped fresh tarragon,1 tablespoon chopped fresh flat-leaf parsley,3 tablespoons mayonnaise,1 teaspoon Dijon mustard,1 teaspoon fresh lemon juice,1 pinch cayenne pepper",dinner
salmon,lemon pepper salmon ii,"4 (4 ounce) salmon fillets,2 tablespoons butter, melted,2 tablespoons soy sauce,lemon pepper to taste",dinner
salmon,fast salmon with a ginger glaze,"4 (8 ounce) fresh salmon fillets,salt to taste,1/3 cup cold water,1/4 cup seasoned rice vinegar,2 tablespoons brown sugar,1 tablespoon hot chile paste (such as sambal oelek),1 tablespoon finely grated fresh ginger,4 cloves garlic, minced,1 teaspoon soy sauce,1/4 cup chopped fresh basil",dinner
salmon,salmon with lemon and dill,"1 pound salmon fillets,1/4 cup butter, melted,5 tablespoons lemon juice,1 tablespoon dried dill weed,1/4 teaspoon garlic powder,sea salt to taste,freshly ground black pepper to taste",dinner
tiramisu,tiramisu,"6 egg yolks,1 cup white sugar, divided,1 pound mascarpone cheese,6 egg whites, stiffly beaten,1/4 cup heavy cream,3 tablespoons kirschwasser,1 1/4 cups strong brewed coffee, cold,25 ladyfingers,1 tablespoon unsweetened cocoa powder",dessert
tiramisu,tiramisu ii,"6 egg yolks,3/4 cup white sugar,2/3 cup milk,1 1/4 cups heavy cream,1/2 teaspoon vanilla extract,1 pound mascarpone cheese,1/4 cup strong brewed coffee, room temperature,2 tablespoons rum,2 (3 ounce) packages ladyfinger cookies,1 tablespoon unsweetened cocoa powder",dessert
tiramisu,classic tiramisu,"6 egg yolks,1 1/4 cups white sugar,1 1/4 cups mascarpone cheese,1 3/4 cups heavy whipping cream,2 (12 ounce) packages ladyfingers,1/3 cup coffee flavored liqueur,1 teaspoon unsweetened cocoa powder, for dusting,1 (1 ounce) square semisweet chocolate",dessert
tiramisu,authentic tiramisu,"1/2 cup white sugar,3 eggs, separated,2 tablespoons brandy,2 cups brewed espresso, cooled, divided,2 (8 ounce) packages mascarpone cheese,1 pinch white sugar,30 ladyfingers (such as Savoiardi®),3 tablespoons unsweetened cocoa powder",dessert
tiramisu,chef johns tiramisu,"1/2 cup brewed espresso,3 tablespoons Marsala wine, divided,2 eggs, separated,2 tablespoons white sugar,1 teaspoon white sugar,3/4 cup mascarpone cheese,1/2 teaspoon vanilla extract,1 pinch salt,10 ladyfinger cookies, broken in half, or more as needed,1 tablespoon cocoa powder,1/2 ounce dark chocolate, grated",dessert
tiramisu,tiramisu toffee dessert,"1 (10.75 ounce) package frozen prepared pound cake, thawed and cut into 9 slices,3/4 cup strong brewed coffee,1 (8 ounce) package cream cheese,1 cup white sugar,1/2 cup chocolate syrup,2 cups heavy whipping cream,2 (1.4 ounce) bars chocolate covered English toffee, chopped",dessert
tiramisu,tiramisu dip,"1 cup heavy whipping cream,2 teaspoons instant coffee granules,1 (8 ounce) container mascarpone cheese,1/2 cup confectioners' sugar,1/2 teaspoon vanilla extract,2 tablespoons grated semisweet chocolate",dessert
tiramisu,tiramisu iii,"5 egg yolks,1/4 cup white sugar,1/2 cup Marsala wine,1 cup heavy cream, chilled,2 tablespoons white sugar,1 pound mascarpone cheese,2 cups strong brewed coffee, room temperature,2 tablespoons white sugar,1/2 cup brandy,1 tablespoon vanilla extract,48 ladyfinger cookies,3 tablespoons unsweetened cocoa powder",dessert
tiramisu,chocolate tiramisu,"6 egg yolks,3/4 cup white sugar,1/3 cup evaporated milk,1/3 cup chocolate milk,1/2 cup heavy whipping cream,3 tablespoons confectioners' sugar,1 teaspoon vanilla extract,1 (8 ounce) container mascarpone cheese,1/2 cup strong brewed coffee, room temperature,1 1/2 teaspoons coconut-flavored rum (such as Malibu®),1 1/2 teaspoons coffee-flavored liqueur (such as Kahlua®),10 ladyfingers, split lengthwise,1 tablespoon Marsala wine (such as Cremovo®),1 tablespoon unsweetened cocoa powder (optional),1 tablespoon 70% cacao chocolate shavings (optional)",dessert
tiramisu,pumpkin tiramisu,"1 pint heavy whipping cream,1/8 teaspoon cream of tartar (optional),2 (8 ounce) containers mascarpone cheese,3 cups confectioners' sugar,1 (29 ounce) can pumpkin puree,1 tablespoon ground cinnamon,2 teaspoons ground ginger,2 teaspoons ground nutmeg,1 teaspoon ground cloves,1 cup brewed coffee, cooled,1 tablespoon rum, or more to taste,36 ladyfingers",dessert
tiramisu,simple tiramisu,"16 ladyfingers,2/3 cup strong brewed coffee, room temperature,1/3 cup maple syrup,1 (3 ounce) package cream cheese, softened,1/2 cup sour cream,1/2 cup maple syrup,1 (12 ounce) container frozen whipped topping, thawed,1 tablespoon unsweetened cocoa powder, for dusting",dessert
tiramisu,tiramisu i,"6 eggs, separated,3 tablespoons white sugar,1 pound mascarpone cheese,2 tablespoons brandy,1 teaspoon vanilla extract,1 1/2 cups strong brewed coffee, room temperature,30 ladyfinger cookies,8 ounces finely chopped bittersweet chocolate",dessert
tiramisu,tropical tiramisu,"1 (8 ounce) package cream cheese,1/4 cup honey,2 tablespoons pineapple juice concentrate, thawed,3 cups leftover bunny cake, cubed,1/2 cup mango nectar,1/2 teaspoon rum flavored extract,1/4 cup chopped crystallized ginger,1/4 cup chopped macadamia nuts,1/2 cup sliced fresh mango, garnish",dessert
tiramisu,twinkie tiramisu,"1 (8 ounce) container mascarpone cheese,4 teaspoons white sugar,1 teaspoon vanilla extract,1 egg yolk,4 cream-filled sponge snack cakes (such as Twinkies™),6 tablespoons coffee flavored liqueur",dessert
tiramisu,rich tiramisu,"1 cup strong brewed coffee,1/4 cup milk,1/4 cup white sugar, divided,3 tablespoons rum, divided,36 ladyfingers,2 egg yolks,9 ounces mascarpone cheese,2 egg whites,1/8 teaspoon unsweetened cocoa powder",dessert
